,query,timestamp,quote,from,to,US_equiv
0,USDAED,1529957891,3.672599,USD,AED,0.27228673753927396
1,USDAFN,1529957891,72.199997,USD,AFN,0.013850416087967428
2,USDALL,1529957891,107.720001,USD,ALL,0.009283327058268408
3,USDAMD,1529957891,481.839996,USD,AMD,0.0020753777359735826
4,USDANG,1529957891,1.810244,USD,ANG,0.5524117190831733
5,USDAOA,1529957891,245.658005,USD,AOA,0.004070699833290594
6,USDARS,1529957891,27.079682,USD,ARS,0.03692805550670795
7,USDAUD,1529957891,1.349698,USD,AUD,0.740906484265369
8,USDAWG,1529957891,1.78,USD,AWG,0.5617977528089888
9,USDAZN,1529957891,1.699498,USD,AZN,0.588409047848247
10,USDBAM,1529957891,1.6738,USD,BAM,0.597442944198829
11,USDBBD,1529957891,2.0,USD,BBD,0.5
12,USDBDT,1529957891,83.989998,USD,BDT,0.011906179590574582
13,USDBGN,1529957891,1.671697,USD,BGN,0.598194529271752
14,USDBHD,1529957891,0.380501,USD,BHD,2.6281139865598253
15,USDBIF,1529957891,1750.97998,USD,BIF,0.0005711087570515797
16,USDBMD,1529957891,1.0,USD,BMD,1.0
17,USDBND,1529957891,1.3446,USD,BND,0.7437156031533542
18,USDBOB,1529957891,6.859482,USD,BOB,0.14578360290179346
19,USDBRL,1529957891,3.777101,USD,BRL,0.2647533121301231
20,USDBSD,1529957891,1.0,USD,BSD,1.0
21,USDBTC,1529957891,0.00016,USD,BTC,6249.999999999999
22,USDBTN,1529957891,67.800003,USD,BTN,0.014749261884250948
23,USDBWP,1529957891,10.325601,USD,BWP,0.09684666296906107
24,USDBYN,1529957891,1.999673,USD,BYN,0.5000817633683107
25,USDBYR,1529957891,19600.0,USD,BYR,5.102040816326531e-05
26,USDBZD,1529957891,1.997799,USD,BZD,0.500550856217267
27,USDCAD,1529957891,1.329797,USD,CAD,0.7519944773525584
28,USDCDF,1529957891,1565.525034,USD,CDF,0.0006387633402737397
29,USDCHF,1529957891,0.9874,USD,CHF,1.0127607859023697
30,USDCLF,1529957891,0.02328,USD,CLF,42.9553264604811
31,USDCLP,1529957891,638.609985,USD,CLP,0.0015659009778871526
32,USDCNY,1529957891,6.535898,USD,CNY,0.1530011637268513
33,USDCOP,1529957891,2917.800049,USD,COP,0.00034272396435894363
34,USDCRC,1529957891,564.750078,USD,CRC,0.0017706947532285244
35,USDCUC,1529957891,1.0,USD,CUC,1.0
36,USDCUP,1529957891,26.5,USD,CUP,0.03773584905660377
37,USDCVE,1529957891,94.239998,USD,CVE,0.010611205658132549
38,USDCZK,1529957891,22.132999,USD,CZK,0.045181405375746865
39,USDDJF,1529957891,177.499815,USD,DJF,0.005633808688758351
40,USDDKK,1529957891,6.36855,USD,DKK,0.15702161402517056
41,USDDOP,1529957891,49.560001,USD,DOP,0.020177562143309884
42,USDDZD,1529957891,117.175003,USD,DZD,0.008534243434156345
43,USDEGP,1529957891,17.839942,USD,EGP,0.05605399389751379
44,USDERN,1529957891,14.989357,USD,ERN,0.06671400247522292
45,USDETB,1529957891,27.219999,USD,ETB,0.036737694222545705
46,USDEUR,1529957891,0.854401,USD,EUR,1.1704106151561153
47,USDFJD,1529957891,2.074006,USD,FJD,0.48215868227960773
48,USDFKP,1529957891,0.7527,USD,FKP,1.3285505513484788
49,USDGBP,1529957891,0.75314,USD,GBP,1.3277743845765726
50,USDGEL,1529957891,2.443097,USD,GEL,0.40931653552847064
51,USDGGP,1529957891,0.753031,USD,GGP,1.3279665777371714
52,USDGHS,1529957891,4.788498,USD,GHS,0.20883375120966952
53,USDGIP,1529957891,0.7529,USD,GIP,1.3281976358082082
54,USDGMD,1529957891,46.749646,USD,GMD,0.02139053630480967
55,USDGNF,1529957891,9003.00012,USD,GNF,0.00011107408493514492
56,USDGTQ,1529957891,7.489006,USD,GTQ,0.13352906914482376
57,USDGYD,1529957891,206.279999,USD,GYD,0.0048477797403906325
58,USDHKD,1529957891,7.84758,USD,HKD,0.12742781851220378
59,USDHNL,1529957891,23.898001,USD,HNL,0.04184450406542371
60,USDHRK,1529957891,6.323596,USD,HRK,0.1581378696551772
61,USDHTG,1529957891,66.419998,USD,HTG,0.015055706565965266
62,USDHUF,1529957891,278.190002,USD,HUF,0.0035946654905304612
63,USDIDR,1529957891,14150.0,USD,IDR,7.06713780918728e-05
64,USDILS,1529957891,3.615799,USD,ILS,0.2765640457337369
65,USDIMP,1529957891,0.753031,USD,IMP,1.3279665777371714
66,USDINR,1529957891,68.124496,USD,INR,0.014679007680291683
67,USDIQD,1529957891,1184.0,USD,IQD,0.0008445945945945946
68,USDIRR,1529957891,42520.000213,USD,IRR,2.3518344190747712e-05
69,USDISK,1529957891,107.699997,USD,ISK,0.0092850513264174
70,USDJEP,1529957891,0.753031,USD,JEP,1.3279665777371714
71,USDJMD,1529957891,131.300003,USD,JMD,0.00761614605599057
72,USDJOD,1529957891,0.7085,USD,JOD,1.4114326040931544
73,USDJPY,1529957891,109.768997,USD,JPY,0.009110040424255676
74,USDKES,1529957891,100.699997,USD,KES,0.009930486889686799
75,USDKGS,1529957891,68.134003,USD,KGS,0.01467695946178298
76,USDKHR,1529957891,4054.999878,USD,KHR,0.0002466091319571675
77,USDKMF,1529957891,421.700012,USD,KMF,0.0023713539756788056
78,USDKPW,1529957891,899.99964,USD,KPW,0.0011111115555557333
79,USDKRW,1529957891,1113.790039,USD,KRW,0.0008978352876075596
80,USDKWD,1529957891,0.301949,USD,KWD,3.3118175585943317
81,USDKYD,1529957891,0.819989,USD,KYD,1.219528554651343
82,USDKZT,1529957891,339.160004,USD,KZT,0.0029484608686347344
83,USDLAK,1529957891,8378.000375,USD,LAK,0.00011936022382906614
84,USDLBP,1529957891,1505.000278,USD,LBP,0.0006644517045065955
85,USDLKR,1529957891,158.800003,USD,LKR,0.0062972291001782916
86,USDLRD,1529957891,147.300003,USD,LRD,0.006788866121068578
87,USDLSL,1529957891,13.620133,USD,LSL,0.07342072210308079
88,USDLTL,1529957891,3.048697,USD,LTL,0.3280089821979685
89,USDLVL,1529957891,0.62055,USD,LVL,1.6114736926919666
90,USDLYD,1529957891,1.366206,USD,LYD,0.7319540391419742
91,USDMAD,1529957891,9.476502,USD,MAD,0.10552416915017798
92,USDMDL,1529957891,16.920997,USD,MDL,0.059098172524940464
93,USDMGA,1529957891,3270.000047,USD,MGA,0.0003058103931580769
94,USDMKD,1529957891,52.330002,USD,MKD,0.019109496689872094
95,USDMMK,1529957891,1383.999639,USD,MMK,0.0007225435410680769
96,USDMNT,1529957891,2452.999994,USD,MNT,0.0004076640857912697
97,USDMOP,1529957891,8.082801,USD,MOP,0.12371948783596182
98,USDMRO,1529957891,355.000431,USD,MRO,0.0028168979884984984
99,USDMUR,1529957891,34.610001,USD,MUR,0.02889338258037034
100,USDMVR,1529957891,15.57031,USD,MVR,0.06422479706569748
101,USDMWK,1529957891,713.450012,USD,MWK,0.0014016398951297515
102,USDMXN,1529957891,19.893599,USD,MXN,0.05026742521551782
103,USDMYR,1529957891,4.015996,USD,MYR,0.24900423207592834
104,USDMZN,1529957891,58.720001,USD,MZN,0.01702997246202363
105,USDNAD,1529957891,13.552002,USD,NAD,0.07378983562723795
106,USDNGN,1529957891,359.000499,USD,NGN,0.002785511448550939
107,USDNIO,1529957891,31.209999,USD,NIO,0.03204101352262139
108,USDNOK,1529957891,8.11215,USD,NOK,0.12327188230000678
109,USDNPR,1529957891,108.239998,USD,NPR,0.009238728921632093
110,USDNZD,1529957891,1.449498,USD,NZD,0.6898940184808809
111,USDOMR,1529957891,0.384804,USD,OMR,2.5987255849731294
112,USDPAB,1529957891,1.0,USD,PAB,1.0
113,USDPEN,1529957891,3.267981,USD,PEN,0.3059993310854623
114,USDPGK,1529957891,3.241503,USD,PGK,0.3084988661124176
115,USDPHP,1529957891,53.439999,USD,PHP,0.018712575200459866
116,USDPKR,1529957891,121.459999,USD,PKR,0.00823316324907923
117,USDPLN,1529957891,3.712697,USD,PLN,0.26934597679261196
118,USDPYG,1529957891,5683.100098,USD,PYG,0.00017596030032128427
119,USDQAR,1529957891,3.641298,USD,QAR,0.27462734442498254
120,USDRON,1529957891,3.987298,USD,RON,0.2507964039808412
121,USDRSD,1529957891,101.354401,USD,RSD,0.009866369788915235
122,USDRUB,1529957891,62.768002,USD,RUB,0.01593168442736157
123,USDRWF,1529957891,849.429993,USD,RWF,0.0011772600546729223
124,USDSAR,1529957891,3.750096,USD,SAR,0.2666598401747582
125,USDSBD,1529957891,7.877699,USD,SBD,0.12694062060507771
126,USDSCR,1529957891,13.430237,USD,SCR,0.07445884983265746
127,USDSDG,1529957891,17.955198,USD,SDG,0.0556941783655073
128,USDSEK,1529957891,8.85134,USD,SEK,0.11297724412348864
129,USDSGD,1529957891,1.36201,USD,SGD,0.7342089999339212
130,USDSHP,1529957891,0.7529,USD,SHP,1.3281976358082082
131,USDSLL,1529957891,7980.000123,USD,SLL,0.00012531328127649954
132,USDSOS,1529957891,572.000004,USD,SOS,0.0017482517360262117
133,USDSRD,1529957891,7.43006,USD,SRD,0.13458841516757603
134,USDSTD,1529957891,20940.199219,USD,STD,4.775503754962629e-05
135,USDSVC,1529957891,8.750359,USD,SVC,0.1142810254984967
136,USDSYP,1529957891,514.97998,USD,SYP,0.0019418230588303647
137,USDSZL,1529957891,13.55803,USD,SZL,0.07375702812281724
138,USDTHB,1529957891,32.942001,USD,THB,0.03035638302603415
139,USDTJS,1529957891,9.129018,USD,TJS,0.10954080712733834
140,USDTMT,1529957891,3.4,USD,TMT,0.29411764705882354
141,USDTND,1529957891,2.594202,USD,TND,0.38547499385167383
142,USDTOP,1529957891,2.306972,USD,TOP,0.43346863334275404
143,USDTRY,1529957891,4.689399,USD,TRY,0.2132469427318938
144,USDTTD,1529957891,6.649502,USD,TTD,0.15038720192880609
145,USDTWD,1529957891,30.363001,USD,TWD,0.03293482090258469
146,USDTZS,1529957891,2267.999948,USD,TZS,0.00044091711769298506
147,USDUAH,1529957891,26.150143,USD,UAH,0.03824070866457595
148,USDUGX,1529957891,3867.000556,USD,UGX,0.0002585983595084852
149,USDUSD,1529957891,1.0,USD,USD,1.0
150,USDUYU,1529957891,31.420182,USD,UYU,0.0318266775157445
151,USDUZS,1529957891,7869.999978,USD,UZS,0.00012706480340475549
152,USDVEF,1529957891,95759.999943,USD,VEF,1.0442773606884274e-05
153,USDVND,1529957891,22894.0,USD,VND,4.367956669869835e-05
154,USDVUV,1529957891,107.949997,USD,VUV,0.009263548196300552
155,USDWST,1529957891,2.592897,USD,WST,0.3856690026638158
156,USDXAF,1529957891,560.099976,USD,XAF,0.0017853955415988092
157,USDXAG,1529957891,0.061211,USD,XAG,16.33693290421656
158,USDXAU,1529957891,0.00079,USD,XAU,1265.8227848101264
159,USDXCD,1529957891,2.699161,USD,XCD,0.37048549530761593
160,USDXDR,1529957891,0.708694,USD,XDR,1.4110462343409143
161,USDXOF,1529957891,560.099976,USD,XOF,0.0017853955415988092
162,USDXPF,1529957891,101.989292,USD,XPF,0.009804950896217614
163,USDYER,1529957891,249.899994,USD,YER,0.004001600736332951
164,USDZAR,1529957891,13.5641,USD,ZAR,0.07372402149792467
165,USDZMK,1529957891,9001.19551,USD,ZMK,0.00011109635368868908
166,USDZMW,1529957891,9.809835,USD,ZMW,0.10193851374666343
167,USDZWL,1529957891,322.355011,USD,ZWL,0.0031021698620345007
